HEADER:00400000			  ;
HEADER:00400000			  ; …ÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕª
HEADER:00400000			  ; ∫	  This file is generated by The	Interactive Disassembler (IDA)	      ∫
HEADER:00400000			  ; ∫	  Copyright (c)	2010 by	Hex-Rays SA, <support@hex-rays.com>	      ∫
HEADER:00400000			  ; ∫			   Licensed to:	Freeware version		      ∫
HEADER:00400000			  ; »ÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕº
HEADER:00400000			  ;
HEADER:00400000			  ; Input MD5	: 6616299D891786E5B19B6545047CEB98
HEADER:00400000
HEADER:00400000
HEADER:00400000					  .686p
HEADER:00400000					  .mmx
HEADER:00400000					  .model flat
HEADER:00400000
HEADER:00400000			  ; ÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕ
HEADER:00400000
HEADER:00400000			  ; Segment type: Pure data
HEADER:00400000			  HEADER	  segment page public 'DATA' use32
HEADER:00400000					  assume cs:HEADER
HEADER:00400000					  ;org 400000h
HEADER:00400000	4D		  __ImageBase	  db  4Dh ; M
HEADER:00400001	5A				  db  5Ah ; Z
HEADER:00400002	50				  db  50h ; P
HEADER:00400003	00				  db	0
HEADER:00400004	02				  db	2
HEADER:00400005	00				  db	0
HEADER:00400006	00				  db	0
HEADER:00400007	00				  db	0
HEADER:00400008	04				  db	4
HEADER:00400009	00				  db	0
HEADER:0040000A	0F				  db  0Fh
HEADER:0040000B	00				  db	0
HEADER:0040000C	FF				  db 0FFh
HEADER:0040000D	FF				  db 0FFh
HEADER:0040000E	00				  db	0
HEADER:0040000F	00				  db	0
HEADER:00400010	B8				  db 0B8h ; ∏
HEADER:00400011	00				  db	0
HEADER:00400012	00				  db	0
HEADER:00400013	00				  db	0
HEADER:00400014	00				  db	0
HEADER:00400015	00				  db	0
HEADER:00400016	00				  db	0
HEADER:00400017	00				  db	0
HEADER:00400018	40				  db  40h ; @
HEADER:00400019	00				  db	0
HEADER:0040001A	1A				  db  1Ah
HEADER:0040001B	00				  db	0
HEADER:0040001C	00				  db	0
HEADER:0040001D	00				  db	0
HEADER:0040001E	00				  db	0
HEADER:0040001F	00				  db	0
HEADER:00400020	00				  db	0
HEADER:00400021	00				  db	0
HEADER:00400022	00				  db	0
HEADER:00400023	00				  db	0
HEADER:00400024	00				  db	0
HEADER:00400025	00				  db	0
HEADER:00400026	00				  db	0
HEADER:00400027	00				  db	0
HEADER:00400028	00				  db	0
HEADER:00400029	00				  db	0
HEADER:0040002A	00				  db	0
HEADER:0040002B	00				  db	0
HEADER:0040002C	00				  db	0
HEADER:0040002D	00				  db	0
HEADER:0040002E	00				  db	0
HEADER:0040002F	00				  db	0
HEADER:00400030	00				  db	0
HEADER:00400031	00				  db	0
HEADER:00400032	00				  db	0
HEADER:00400033	00				  db	0
HEADER:00400034	00				  db	0
HEADER:00400035	00				  db	0
HEADER:00400036	00				  db	0
HEADER:00400037	00				  db	0
HEADER:00400038	00				  db	0
HEADER:00400039	00				  db	0
HEADER:0040003A	00				  db	0
HEADER:0040003B	00				  db	0
HEADER:0040003C	00				  db	0
HEADER:0040003D	01				  db	1
HEADER:0040003E	00				  db	0
HEADER:0040003F	00				  db	0
HEADER:00400040	BA				  db 0BAh ; ∫
HEADER:00400041	10				  db  10h
HEADER:00400042	00				  db	0
HEADER:00400043	0E				  db  0Eh
HEADER:00400044	1F				  db  1Fh
HEADER:00400045	B4				  db 0B4h ; ¥
HEADER:00400046	09				  db	9
HEADER:00400047	CD				  db 0CDh ; Õ
HEADER:00400048	21				  db  21h ; !
HEADER:00400049	B8				  db 0B8h ; ∏
HEADER:0040004A	01				  db	1
HEADER:0040004B	4C				  db  4Ch ; L
HEADER:0040004C	CD				  db 0CDh ; Õ
HEADER:0040004D	21				  db  21h ; !
HEADER:0040004E	90				  db  90h ; ê
HEADER:0040004F	90				  db  90h ; ê
HEADER:00400050	54				  db  54h ; T
HEADER:00400051	68				  db  68h ; h
HEADER:00400052	69				  db  69h ; i
HEADER:00400053	73				  db  73h ; s
HEADER:00400054	20				  db  20h
HEADER:00400055	70				  db  70h ; p
HEADER:00400056	72				  db  72h ; r
HEADER:00400057	6F				  db  6Fh ; o
HEADER:00400058	67				  db  67h ; g
HEADER:00400059	72				  db  72h ; r
HEADER:0040005A	61				  db  61h ; a
HEADER:0040005B	6D				  db  6Dh ; m
HEADER:0040005C	20				  db  20h
HEADER:0040005D	6D				  db  6Dh ; m
HEADER:0040005E	75				  db  75h ; u
HEADER:0040005F	73				  db  73h ; s
HEADER:00400060	74				  db  74h ; t
HEADER:00400061	20				  db  20h
HEADER:00400062	62				  db  62h ; b
HEADER:00400063	65				  db  65h ; e
HEADER:00400064	20				  db  20h
HEADER:00400065	72				  db  72h ; r
HEADER:00400066	75				  db  75h ; u
HEADER:00400067	6E				  db  6Eh ; n
HEADER:00400068	20				  db  20h
HEADER:00400069	75				  db  75h ; u
HEADER:0040006A	6E				  db  6Eh ; n
HEADER:0040006B	64				  db  64h ; d
HEADER:0040006C	65				  db  65h ; e
HEADER:0040006D	72				  db  72h ; r
HEADER:0040006E	20				  db  20h
HEADER:0040006F	57				  db  57h ; W
HEADER:00400070	69				  db  69h ; i
HEADER:00400071	6E				  db  6Eh ; n
HEADER:00400072	33				  db  33h ; 3
HEADER:00400073	32				  db  32h ; 2
HEADER:00400074	0D				  db  0Dh
HEADER:00400075	0A				  db  0Ah
HEADER:00400076	24				  db  24h ; $
HEADER:00400077	37				  db  37h ; 7
HEADER:00400078	00				  db	0
HEADER:00400079	00				  db	0
HEADER:0040007A	00				  db	0
HEADER:0040007B	00				  db	0
HEADER:0040007C	00				  db	0
HEADER:0040007D	00				  db	0
HEADER:0040007E	00				  db	0
HEADER:0040007F	00				  db	0
HEADER:00400080	00				  db	0
HEADER:00400081	00				  db	0
HEADER:00400082	00				  db	0
HEADER:00400083	00				  db	0
HEADER:00400084	00				  db	0
HEADER:00400085	00				  db	0
HEADER:00400086	00				  db	0
HEADER:00400087	00				  db	0
HEADER:00400088	00				  db	0
HEADER:00400089	00				  db	0
HEADER:0040008A	00				  db	0
HEADER:0040008B	00				  db	0
HEADER:0040008C	00				  db	0
HEADER:0040008D	00				  db	0
HEADER:0040008E	00				  db	0
HEADER:0040008F	00				  db	0
HEADER:00400090	00				  db	0
HEADER:00400091	00				  db	0
HEADER:00400092	00				  db	0
HEADER:00400093	00				  db	0
HEADER:00400094	00				  db	0
HEADER:00400095	00				  db	0
HEADER:00400096	00				  db	0
HEADER:00400097	00				  db	0
HEADER:00400098	00				  db	0
HEADER:00400099	00				  db	0
HEADER:0040009A	00				  db	0
HEADER:0040009B	00				  db	0
HEADER:0040009C	00				  db	0
HEADER:0040009D	00				  db	0
HEADER:0040009E	00				  db	0
HEADER:0040009F	00				  db	0
HEADER:004000A0	00				  db	0
HEADER:004000A1	00				  db	0
HEADER:004000A2	00				  db	0
HEADER:004000A3	00				  db	0
HEADER:004000A4	00				  db	0
HEADER:004000A5	00				  db	0
HEADER:004000A6	00				  db	0
HEADER:004000A7	00				  db	0
HEADER:004000A8	00				  db	0
HEADER:004000A9	00				  db	0
HEADER:004000AA	00				  db	0
HEADER:004000AB	00				  db	0
HEADER:004000AC	00				  db	0
HEADER:004000AD	00				  db	0
HEADER:004000AE	00				  db	0
HEADER:004000AF	00				  db	0
HEADER:004000B0	00				  db	0
HEADER:004000B1	00				  db	0
HEADER:004000B2	00				  db	0
HEADER:004000B3	00				  db	0
HEADER:004000B4	00				  db	0
HEADER:004000B5	00				  db	0
HEADER:004000B6	00				  db	0
HEADER:004000B7	00				  db	0
HEADER:004000B8	00				  db	0
HEADER:004000B9	00				  db	0
HEADER:004000BA	00				  db	0
HEADER:004000BB	00				  db	0
HEADER:004000BC	00				  db	0
HEADER:004000BD	00				  db	0
HEADER:004000BE	00				  db	0
HEADER:004000BF	00				  db	0
HEADER:004000C0	00				  db	0
HEADER:004000C1	00				  db	0
HEADER:004000C2	00				  db	0
HEADER:004000C3	00				  db	0
HEADER:004000C4	00				  db	0
HEADER:004000C5	00				  db	0
HEADER:004000C6	00				  db	0
HEADER:004000C7	00				  db	0
HEADER:004000C8	00				  db	0
HEADER:004000C9	00				  db	0
HEADER:004000CA	00				  db	0
HEADER:004000CB	00				  db	0
HEADER:004000CC	00				  db	0
HEADER:004000CD	00				  db	0
HEADER:004000CE	00				  db	0
HEADER:004000CF	00				  db	0
HEADER:004000D0	00				  db	0
HEADER:004000D1	00				  db	0
HEADER:004000D2	00				  db	0
HEADER:004000D3	00				  db	0
HEADER:004000D4	00				  db	0
HEADER:004000D5	00				  db	0
HEADER:004000D6	00				  db	0
HEADER:004000D7	00				  db	0
HEADER:004000D8	00				  db	0
HEADER:004000D9	00				  db	0
HEADER:004000DA	00				  db	0
HEADER:004000DB	00				  db	0
HEADER:004000DC	00				  db	0
HEADER:004000DD	00				  db	0
HEADER:004000DE	00				  db	0
HEADER:004000DF	00				  db	0
HEADER:004000E0	00				  db	0
HEADER:004000E1	00				  db	0
HEADER:004000E2	00				  db	0
HEADER:004000E3	00				  db	0
HEADER:004000E4	00				  db	0
HEADER:004000E5	00				  db	0
HEADER:004000E6	00				  db	0
HEADER:004000E7	00				  db	0
HEADER:004000E8	00				  db	0
HEADER:004000E9	00				  db	0
HEADER:004000EA	00				  db	0
HEADER:004000EB	00				  db	0
HEADER:004000EC	00				  db	0
HEADER:004000ED	00				  db	0
HEADER:004000EE	00				  db	0
HEADER:004000EF	00				  db	0
HEADER:004000F0	00				  db	0
HEADER:004000F1	00				  db	0
HEADER:004000F2	00				  db	0
HEADER:004000F3	00				  db	0
HEADER:004000F4	00				  db	0
HEADER:004000F5	00				  db	0
HEADER:004000F6	00				  db	0
